Date,high,low,close,volume,open
2023-01-03,3.7699999809265137,3.2799999713897705,3.4000000953674316,13014400,3.5799999237060547
2023-01-04,4.329999923706055,3.4800000190734863,4.21999979019165,32367400,3.5
2023-01-05,4.300000190734863,3.890000104904175,3.9100000858306885,24923800,4.110000133514404
2023-01-06,4.21999979019165,3.7100000381469727,4.090000152587891,19314200,3.940000057220459
2023-01-09,5.300000190734863,4.199999809265137,4.900000095367432,44884600,4.260000228881836
2023-01-10,5.820000171661377,4.760000228881836,5.75,42394300,4.909999847412109
2023-01-11,6.150000095367432,5.199999809265137,5.369999885559082,43071900,5.699999809265137
2023-01-12,7.090000152587891,5.389999866485596,7.03000020980835,67400000,5.960000038146973
2023-01-13,8.119999885559082,6.559999942779541,7.679999828338623,78829700,6.650000095367432
2023-01-17,8.859999656677246,7.900000095367432,8.369999885559082,59317600,8.399999618530273
2023-01-18,8.529999732971191,6.820000171661377,6.909999847412109,58413500,8.510000228881836
2023-01-19,7.449999809265137,6.519999980926514,7.340000152587891,35227300,6.71999979019165
2023-01-20,8.09000015258789,7.03000020980835,8.069999694824219,48773100,7.519999980926514
2023-01-23,9.119999885559082,7.809999942779541,9.0,47089200,8.050000190734863
2023-01-24,9.569999694824219,8.579999923706055,8.800000190734863,39398800,8.739999771118164
2023-01-25,8.9399995803833,7.900000095367432,8.75,34985400,8.3100004196167
2023-01-26,9.359999656677246,8.5,8.75,30466600,9.170000076293945
2023-01-27,8.859999656677246,7.980000019073486,8.020000457763672,48107300,8.550000190734863
2023-01-30,8.170000076293945,7.090000152587891,7.170000076293945,36748000,7.789999961853027
2023-01-31,7.5,7.099999904632568,7.210000038146973,24173200,7.409999847412109
2023-02-01,7.869999885559082,6.829999923706055,7.519999980926514,43280700,7.170000076293945
2023-02-02,8.5600004196167,7.739999771118164,8.0,60716900,8.0
2023-02-03,7.920000076293945,6.980000019073486,7.070000171661377,34183100,7.510000228881836
2023-02-06,7.269999980926514,6.650000095367432,7.079999923706055,23094600,6.920000076293945
2023-02-07,7.239999771118164,6.510000228881836,7.099999904632568,32060600,7.079999923706055
2023-02-08,7.400000095367432,6.71999979019165,6.809999942779541,23079400,6.909999847412109
2023-02-09,6.900000095367432,5.829999923706055,5.949999809265137,27776800,6.889999866485596
2023-02-10,5.940000057220459,5.510000228881836,5.920000076293945,20107400,5.840000152587891
2023-02-13,6.03000020980835,5.579999923706055,5.849999904632568,14942300,5.760000228881836
2023-02-14,6.829999923706055,5.690000057220459,6.71999979019165,36350700,5.820000171661377
2023-02-15,8.020000457763672,6.860000133514404,7.949999809265137,50585400,7.019999980926514
2023-02-16,8.65999984741211,7.150000095367432,7.210000038146973,66418700,7.679999828338623
2023-02-17,7.869999885559082,7.050000190734863,7.699999809265137,44076900,7.449999809265137
2023-02-21,7.75,7.03000020980835,7.130000114440918,29693300,7.380000114440918
2023-02-22,7.429999828338623,6.840000152587891,7.190000057220459,28798700,7.019999980926514
2023-02-23,7.420000076293945,7.010000228881836,7.28000020980835,18858900,7.269999980926514
2023-02-24,7.170000076293945,6.510000228881836,6.670000076293945,25465500,6.980000019073486
2023-02-27,7.139999866485596,6.800000190734863,7.110000133514404,25241200,6.96999979019165
2023-02-28,7.789999961853027,7.03000020980835,7.099999904632568,38171800,7.050000190734863
2023-03-01,7.25,6.380000114440918,6.510000228881836,26686600,7.179999828338623
2023-03-02,6.420000076293945,5.980000019073486,6.260000228881836,22430900,6.25
2023-03-03,6.619999885559082,5.940000057220459,6.380000114440918,20930000,6.019999980926514
2023-03-06,6.849999904632568,6.179999828338623,6.320000171661377,19853800,6.400000095367432
2023-03-07,6.420000076293945,6.039999961853027,6.090000152587891,17933100,6.289999961853027
2023-03-08,6.21999979019165,5.880000114440918,6.179999828338623,14775300,6.010000228881836
2023-03-09,6.230000019073486,5.5,5.510000228881836,19083200,6.03000020980835
2023-03-10,5.659999847412109,5.130000114440918,5.329999923706055,20766700,5.480000019073486
2023-03-13,6.960000038146973,5.349999904632568,6.699999809265137,66973000,5.699999809265137
2023-03-14,7.829999923706055,6.739999771118164,7.130000114440918,64006900,7.449999809265137
2023-03-15,7.480000019073486,6.610000133514404,7.090000152587891,38441500,7.130000114440918
2023-03-16,7.739999771118164,7.0,7.630000114440918,35334500,7.059999942779541
2023-03-17,8.510000228881836,7.659999847412109,8.170000076293945,61120200,8.399999618530273
2023-03-20,8.5,7.610000133514404,7.849999904632568,39108100,8.479999542236328
2023-03-21,8.920000076293945,7.730000019073486,8.869999885559082,46252300,7.880000114440918
2023-03-22,9.119999885559082,7.75,7.78000020980835,48722800,8.880000114440918
2023-03-23,8.930000305175781,7.900000095367432,8.460000038146973,45826800,8.029999732971191
2023-03-24,8.300000190734863,7.570000171661377,7.809999942779541,28289400,8.229999542236328
2023-03-27,8.039999961853027,7.099999904632568,7.110000133514404,23372100,8.039999961853027
2023-03-28,7.210000038146973,6.869999885559082,7.199999809265137,18648200,7.010000228881836
2023-03-29,8.140000343322754,7.489999771118164,7.949999809265137,36010000,7.570000171661377
2023-03-30,8.149999618530273,7.599999904632568,7.829999923706055,25958500,8.100000381469727
2023-03-31,8.739999771118164,7.829999923706055,8.720000267028809,36159700,7.920000076293945
2023-04-03,8.899999618530273,8.119999885559082,8.430000305175781,25824800,8.539999961853027
2023-04-04,8.649999618530273,8.010000228881836,8.510000228881836,23882300,8.600000381469727
2023-04-05,8.630000114440918,7.650000095367432,7.929999828338623,27754500,8.619999885559082
2023-04-06,8.289999961853027,7.650000095367432,7.980000019073486,15392500,7.820000171661377
2023-04-10,9.140000343322754,7.659999847412109,9.100000381469727,42370900,7.96999979019165
2023-04-11,10.640000343322754,9.270000457763672,10.229999542236328,63439500,9.460000038146973
2023-04-12,10.579999923706055,9.6899995803833,9.949999809265137,43348600,10.050000190734863
2023-04-13,11.6899995803833,10.369999885559082,11.520000457763672,57539100,10.420000076293945
2023-04-14,12.279999732971191,10.979999542236328,11.970000267028809,54369900,12.270000457763672
2023-04-17,11.649999618530273,10.930000305175781,11.449999809265137,29146900,11.050000190734863
2023-04-18,12.829999923706055,11.449999809265137,11.680000305175781,41896300,12.020000457763672
2023-04-19,11.329999923706055,10.649999618530273,10.65999984741211,28329900,10.920000076293945
2023-04-20,10.649999618530273,9.449999809265137,9.520000457763672,27389800,10.399999618530273
2023-04-21,9.949999809265137,8.869999885559082,8.930000305175781,28395200,9.869999885559082
2023-04-24,9.350000381469727,8.6899995803833,8.890000343322754,26335000,9.020000457763672
2023-04-25,9.4399995803833,8.5600004196167,8.989999771118164,35069100,8.770000457763672
2023-04-26,10.649999618530273,9.399999618530273,9.460000038146973,65526200,10.100000381469727
2023-04-27,10.079999923706055,9.270000457763672,10.0600004196167,46101800,9.869999885559082
2023-04-28,10.329999923706055,9.510000228881836,10.069999694824219,28853100,9.850000381469727
2023-05-01,9.930000305175781,8.640000343322754,8.779999732971191,28506300,9.760000228881836
2023-05-02,9.720000267028809,8.649999618530273,9.550000190734863,32177300,8.869999885559082
2023-05-03,9.970000267028809,9.09000015258789,9.550000190734863,26882400,9.170000076293945
2023-05-04,10.539999961853027,9.59000015258789,10.270000457763672,35765100,9.739999771118164
2023-05-05,10.649999618530273,10.0,10.489999771118164,37649500,10.380000114440918
2023-05-08,10.0,9.25,9.329999923706055,30157200,9.979999542236328
2023-05-09,9.800000190734863,9.3100004196167,9.380000114440918,23038000,9.470000267028809
2023-05-10,10.720000267028809,9.65999984741211,10.220000267028809,51276900,9.789999961853027
2023-05-11,9.930000305175781,8.649999618530273,8.729999542236328,39314900,9.84000015258789
2023-05-12,8.930000305175781,8.520000457763672,8.920000076293945,22900900,8.710000038146973
2023-05-15,9.609999656677246,8.899999618530273,9.539999961853027,26855000,9.1899995803833
2023-05-16,9.539999961853027,9.0,9.25,18095000,9.199999809265137
2023-05-17,10.199999809265137,9.039999961853027,10.09000015258789,30436800,9.069999694824219
2023-05-18,10.40999984741211,9.029999732971191,9.380000114440918,37908600,9.920000076293945
2023-05-19,9.729999542236328,9.170000076293945,9.180000305175781,19059000,9.520000457763672
2023-05-22,9.720000267028809,8.949999809265137,9.670000076293945,25877200,9.170000076293945
2023-05-23,10.359999656677246,9.260000228881836,9.319999694824219,30437700,9.75
